"0","publications %>% "
"0","  # filter(is.na(title))"
"0","  select(title) %>%"
"0","  tidytext::unnest_tokens(input = title, output = word) %>% "
"0","  mutate(len = str_length(string = word))%>% "
"0","  filter(len >3) %>% "
"0","  select(word) %>% "
"0","  mutate(word = str_to_title(string = word), "
"0","         word = if_else(word == ""Machumu"", ""Kishe"", word)) %>% "
"0","  group_by(word) %>% "
"0","  count(sort = TRUE)%>%"
"0","  ungroup() %>% "
"0","  top_n(200) %$% "
"0","  ggwordcloud(words = word, "
"0","            freq = n, "
"0","            colors = pal, "
"0","            max.words = 180, "
"0","            random.order = FALSE, "
"0","            min.freq = 3)+"
"0","  ggthemes::theme_solarized_2()"
"2","Selecting by n
"
